1964,4,72.6,12.9
1964,4,72.6,12.9
1964,5,69.5,14.3
1964,6,69,13.5
1964,7,67,4.8
1964,8,69.3,13.8
1964,9,70.2,7
1964,10,73.4,9.2
1964,11,73.7,11.1
1964,12,78.8,22.1
1965,1,78.6,25.4
1965,2,75.2,20.8
1965,3,74.1,17.5
1965,4,72,10.2
1965,5,78.2,34.5
1965,6,77,23.3
1965,7,74.3,17.3
1965,8,74.8,13.3
1965,9,76.6,24.5
1965,10,80.2,29.1
1965,11,77.7,22.8
1965,12,77.8,24.7
1966,1,87.9,40.3
1966,2,84.2,35.3
1966,3,90.3,36.4
1966,4,97.2,69
1966,5,98.5,64.2
1966,6,96.3,67.7
1966,7,106.7,80.2
1966,8,106.6,72.6
1966,9,110.9,71.1
1966,10,108.6,81.2
1966,11,113.3,81
1966,12,124.6,99.8
1967,1,147.7,157
1967,2,147,132.6
1967,3,160.6,158.3
1967,4,129.9,98.4
1967,5,143,122.5
1967,6,120.2,95.4
1967,7,140.3,129.5
1967,8,153.7,151.8
1967,9,132.1,108.7
1967,10,136.1,125
1967,11,145.3,133.6
1967,12,163,179
1968,1,189.1,172.5
1968,2,173.2,158.5
1968,3,142.6,130.5
1968,4,129.5,115
1968,5,154.9,180
1968,6,142.3,156.2
1968,7,137.2,136.2
1968,8,142.2,154.8
1968,9,141,166
1968,10,152.5,152.5
1968,11,138.5,121.7
1968,12,148.4,155.5
1969,1,152.7,147.8
1969,2,155.2,170.5
1969,3,172.3,192.3
1969,4,155.5,151.1
1969,5,145.4,169.9
1969,6,162.2,150.1
1969,7,136.6,137.1
1969,8,143,138.8
1969,9,137.3,129.3
1969,10,154,135.4
1969,11,156.7,132.4
1969,12,143.6,138.6
1970,1,158.3,157.9
1970,2,175.4,180.8
1970,3,158.4,145.7
1970,4,162,155.1
1970,5,168.4,180.5
1970,6,154.9,151.3
1970,7,152,159.3
1970,8,138.2,131.7
1970,9,143.2,140.8
1970,10,148.3,122.6
1970,11,162,134.8
1970,12,152.8,118.2
1971,1,162.6,129.2
